Item,Category,Year,Sales,Sales last year,Sales growth 
Money Plant,Plants,2012,51,88,-0.420454545
Money Plant,Plants,2013,39,51,-0.235294118
Money Plant,Plants,2014,75,39,0.923076923
Money Plant,Plants,2015,32,75,-0.573333333
Money Plant,Plants,2016,27,32,-0.15625
Money Plant,Plants,2017,80,27,1.962962963
Money Plant,Plants,2018,63,80,-0.2125
Money Plant,Plants,2019,36,63,-0.428571429
Aloe Vera,Plants,2010,27,,
Aloe Vera,Plants,2011,31,27,0.148148148
Aloe Vera,Plants,2012,99,31,2.193548387
Aloe Vera,Plants,2013,10,99,-0.898989899
Aloe Vera,Plants,2014,60,10,5
Aloe Vera,Plants,2015,31,60,-0.483333333
Aloe Vera,Plants,2016,90,31,1.903225806
Aloe Vera,Plants,2017,87,90,-0.033333333
Aloe Vera,Plants,2018,30,87,-0.655172414
Aloe Vera,Plants,2019,43,30,0.433333333
Tomato,Plants,2010,100,,
Tomato,Plants,2011,72,100,-0.28
Tomato,Plants,2012,95,72,0.319444444
Tomato,Plants,2013,28,95,-0.705263158
Tomato,Plants,2014,45,28,0.607142857
Tomato,Plants,2015,60,45,0.333333333
Tomato,Plants,2016,49,60,-0.183333333
Tomato,Plants,2017,10,49,-0.795918367
Tomato,Plants,2018,35,10,2.5
Tomato,Plants,2019,35,35,0
